[2025-04-03 18:34:13] Block: 322480533, Transactions: 6
    },
    {
      "accessList": [],
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0x1c885481a750e5ebf957e65fc359bade294faf9e",
      "gas": "0x1d615",
      "gasPrice": "0x989680",
      "hash": "0xcac18b8730bad69c6329d731ec8e67c5bf95e450f244806302ea24566d352c22",
      "input": "0x00f714ce000000000000000000000000000000000000000000000086e537f546c953cba6000000000000000000000000afccb724e3aec1657fc9514e3e53a0e71e80622d",
      "maxFeePerGas": "0xcdfe60",
      "maxPriorityFeePerGas": "0x0",
      "nonce": "0x350",
      "r": "0x41ba1af92e7b7c19b595969f5ba313e5a0152d5e6adb77d23d59bf1beb620939",
      "s": "0x7b26c5729460af7ba24a348a56dd64e4426bad3f3469586e399894638b244f4a",
      "to": "0x31fa38a6381e9d1f4770c73ab14a0ced1528a65e",
      "transactionIndex": "0x8",
      "type": "0x2",
      "v": "0x1",
      "value": "0x0",
      "yParity": "0x1"
    },
    {
      "blockHash": "0xb5957e3ae33761a982365fdab15dfc789c6f2ff9a9d353917b181804d57dc82d",
      "blockNumber": "0x1338a994",
      "chainId": "0xa4b1",
      "from": "0xa48796567a829aacee8ee2bd2f6e13caab765470",
      "gas": "0x1069c",
      "gasPrice": "0xb2fc50",
      "hash": "0x04f6a1cacb2d4fba2e3de596285de5a30f6d43bfe28aba3033fabffa96a5ed02",
      "input": "0x095ea7b30000000000000000000000001111111254eeb25477b68fb85ed929f73a960582ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff",
      "nonce": "0x7",
      "r": "0xfca06c317a11735b7573a3f5bcce2f54a777bb1bfe27b67f9fbee6e4df84c76",
      "s": "0x6b0eed4493c3035da795004c499138ff3a4375e8f993586eef5cc8edd82bbc60",
      "to": "0x7c8a1a80fdd00c9cccd6ebd573e9ecb49bfa2a59",
      "transactionIndex": "0x9",
      "type": "0x0",
      "v": "0x14986",
      "value": "0x0"
    }
  ],
  "transactionsRoot": "0x0c9a77d403ff8c5b837c6daf97e59ad5a61446559a1535150250c5521d0b33da",
  "uncles": []
}
----------------------------------------
[2025-04-03 18:34:15] Block: 322480531, Transactions: 4
{
  "baseFeePerGas": "0x989680",
  "difficulty": "0x1",
  "extraData": "0xc34cf3be6f387dacc3e6d67d976dcea84b99882aa6c2a68b9a36f852ea834a82",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x3b68e",
  "hash": "0x5ee5c346139b7583b20c08658a1e1f39c8232ae900a2d3dba8ff4bdd06348617",
  "l1BlockNumber": "0x1529051",
  "logsBloom": "0x00000000000000000000000000400000000000000000000080000000000000000000100000004000000000000000000000000001000000000000000000000000000000000000040000001008000000000000000000000000000000000000000000000000000104000000000000000000000000000000000080000010000000000000000000004000040010000000000000000000000000000000000001800000000000000000000000000000000000008000000000000000000000000000000000002002000002000000000800000000000000000000000000000000000400000800000000000000000000004000200000000000200000000000000000000000",
  "miner": "0xa4b000000000000000000073657175656e636572",
  "mixHash": "0x0000000000022d7e000000000152905100000000000000200000000000000000",
  "nonce": "0x00000000001d5e68",
  "number": "0x1338a993",
  "parentHash": "0x5f910fc5a22a68b42e9e9a450104b2e2eb33e732a49a71a4199a932e6713fff2",
  "receiptsRoot": "0x63a444209d8d5ef332277956873583a4373929634828cf6a6af2cb974c57d439",
  "sendCount": "0x22d7e",
  "sendRoot": "0xc34cf3be6f387dacc3e6d67d976dcea84b99882aa6c2a68b9a36f852ea834a82",
  "sha3Uncles": "0x1dcc4de8dec75d7aab85b567b6ccd41ad312451b948a7413f0a142fd40d49347",
  "size": "0x46d",
  "stateRoot": "0x401d3b38e80850bdd250ed56636b887f9574b81b3ebaddec75139c9f8e53c493",
  "timestamp": "0x67ee7234",
  "totalDifficulty": "0x11e5cc4b",
  "transactions": [
    {
      "blockHash": "0x5ee5c346139b7583b20c08658a1e1f39c8232ae900a2d3dba8ff4bdd06348617",
      "blockNumber": "0x1338a993",
      "chainId": "0xa4b1",
      "from": "0x00000000000000000000000000000000000a4b05",
      "gas": "0x0",
      "gasPrice": "0x0",
      "hash": "0x8f21eabaef2936eb10ba6f6966711152b4cc363052635df2dcfaf0744a66d6c2",
      "input": "0x6bf6a42d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001529051000000000000000000000000000000000000000000000000000000001338a9930000000000000000000000000000000000000000000000000000000000000000",
      "nonce": "0x0",
      "r": "0x0",
      "s": "0x0",
      "to": "0x00000000000000000000000000000000000a4b05",
      "transactionIndex": "0x0",
      "type": "0x6a",
      "v": "0x0",
      "value": "0x0"
    },
    {
      "blockHash": "0x5ee5c346139b7583b20c08658a1e1f39c8232ae900a2d3dba8ff4bdd06348617",
      "blockNumber": "0x1338a993",
      "chainId": "0xa4b1",
      "from": "0xabf460803c9826d238db278d3459434238bfa25a",
      "gas": "0x19271",
      "gasPrice": "0xb71b00",
      "hash": "0x52c9e0434e64b1d573213a15a266fe35496290980f98acb181842a6085fa28d1",
      "input": "0xa9059cbb00000000000000000000000061fc8b446ddbe739153a4c2fb44934a9019635cd0000000000000000000000000000000000000000000000000000000001312d00",
      "nonce": "0x26",
      "r": "0x857aaa0730a10505f2f22d3a432416027ef4e0e48a31048d5977a0420cee4cbc",
      "s": "0x28a6663c33a390e26ce8ffb81c5d93b4ddc204ef6c675f4fccd269958567c222",
      "to": "0xaf88d065e77c8cc2239327c5edb3a432268e5831",
      "transactionIndex": "0x1",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "blockHash": "0x5ee5c346139b7583b20c08658a1e1f39c8232ae900a2d3dba8ff4bdd06348617",
      "blockNumber": "0x1338a993",
      "chainId": "0xa4b1",
      "from": "0xbcb2f3d435e63f24ac15caaaa08734a5258413cf",
      "gas": "0x7a22ac",
      "gasPrice": "0xe4e1c0",
      "hash": "0x77e7358864481cf2db783095e9ab999660e94543b94065a814155efabd972e6e",
      "input": "0x00004e5d0000000067ee723100000000296f666a000000002988f499000000002988f499",
      "nonce": "0x4e11",
      "r": "0x3af74cbdb08cce0584bb4ed29afb95f799808e074e9a8db52b170ab620e47939",
      "s": "0x68b20135160a4c5b764ec46b5d56ec137e3e583308c0f675c6d0bb3f55c92df5",
      "to": "0x0000000000034abbb84a1bf4a9e99a39402c29a0",
      "transactionIndex": "0x2",
      "type": "0x0",
      "v": "0x14985",
      "value": "0x0"
    },
    {
      "accessList": [],
      "blockHash": "0x5ee5c346139b7583b20c08658a1e1f39c8232ae900a2d3dba8ff4bdd06348617",
      "blockNumber": "0x1338a993",
      "chainId": "0xa4b1",
      "from": "0x78cdf843fb6ce9c169d0ec6c1b9c11f9a4578240",
      "gas": "0x6330",
      "gasPrice": "0xcdfe60",
      "hash": "0xad93393bbbdeae115342ed214a6807b59f8f8f8177d32387fba4b8459de1f2bb",
      "input": "0x",
      "maxFeePerGas": "0xcdfe60",
      "maxPriorityFeePerGas": "0xcdfe60",
      "nonce": "0x4",
      "r": "0xc219c7af551123b92fe8dc5d8c4c3e350d62a94c800219b847c896ac16056b46",
      "s": "0x42beddf4507940f7ef9c8c8b97dc055cf62f9eb984fb957ed0cb86ef7f139f97",
      "to": "0x04b43f0a2b4c65a4b4fa2228c53a2809ba5c3fb6",
      "transactionIndex": "0x3",
      "type": "0x2",
      "v": "0x0",
      "value": "0x33a2bdd3e8a0000",
      "yParity": "0x0"
    }
  ],
  "transactionsRoot": "0xb4f6f3f5b2ea93bd22fce9ce0f55f8fca6074d8e7d873191c28a37773ca67328",
  "uncles": []
}
----------------------------------------
[2025-04-03 20:20:46] Block: 322506066, Transactions: 12
{
  "baseFeePerGas": "0x2961818",
  "difficulty": "0x1",
  "extraData": "0xea73019331805bbb4e49576c0f3466e89dc16ebb9d295e98e476def8efe33aa1",
  "gasLimit": "0x4000000000000",
  "gasUsed": "0x2ae4c1",
  "hash": "0x0048996486492896144e5c9ca82f858d13500bea9f2fbc36528813cdb2fc1621",
  "l1BlockNumber": "0x1529261",
